$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$800A: LDA $0000, Y                   (a=[31m$77[m, x=$00[m, y=$77[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$77[m, x=$00[m, y=[31m$78[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$77[m, x=$00[m, y=$78[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$78[m, x=$00[m, y=$78[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$78[m, x=$00[m, y=[31m$79[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$78[m, x=$00[m, y=$79[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$79[m, x=$00[m, y=$79[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$79[m, x=$00[m, y=[31m$7A[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$79[m, x=$00[m, y=$7A[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7A[m, x=$00[m, y=$7A[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7A[m, x=$00[m, y=[31m$7B[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$7A[m, x=$00[m, y=$7B[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7B[m, x=$00[m, y=$7B[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7B[m, x=$00[m, y=[31m$7C[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$7B[m, x=$00[m, y=$7C[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7C[m, x=$00[m, y=$7C[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7C[m, x=$00[m, y=[31m$7D[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$7C[m, x=$00[m, y=$7D[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7D[m, x=$00[m, y=$7D[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7D[m, x=$00[m, y=[31m$7E[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$7D[m, x=$00[m, y=$7E[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7E[m, x=$00[m, y=$7E[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7E[m, x=$00[m, y=[31m$7F[m, s=$00[m, p=$00[m)
$800E: BNE $FA                        (a=$7E[m, x=$00[m, y=$7F[m, s=$00[m, p=$00[m)
$800A: LDA $0000, Y                   (a=[31m$7F[m, x=$00[m, y=$7F[m, s=$00[m, p=$00[m)
$800D: INY                            (a=$7F[m, x=$00[m, y=[31m$80[m, s=$00[m, p=[31m$80[m)
$800E: BNE $FA                        (a=$7F[m, x=$00[m, y=$80[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$80[m, x=$00[m, y=$80[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$80[m, x=$00[m, y=[31m$81[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$80[m, x=$00[m, y=$81[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$81[m, x=$00[m, y=$81[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$81[m, x=$00[m, y=[31m$82[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$81[m, x=$00[m, y=$82[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$82[m, x=$00[m, y=$82[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$82[m, x=$00[m, y=[31m$83[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$82[m, x=$00[m, y=$83[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$83[m, x=$00[m, y=$83[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$83[m, x=$00[m, y=[31m$84[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$83[m, x=$00[m, y=$84[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$84[m, x=$00[m, y=$84[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$84[m, x=$00[m, y=[31m$85[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$84[m, x=$00[m, y=$85[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$85[m, x=$00[m, y=$85[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$85[m, x=$00[m, y=[31m$86[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$85[m, x=$00[m, y=$86[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$86[m, x=$00[m, y=$86[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$86[m, x=$00[m, y=[31m$87[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$86[m, x=$00[m, y=$87[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$87[m, x=$00[m, y=$87[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$87[m, x=$00[m, y=[31m$88[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$87[m, x=$00[m, y=$88[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$88[m, x=$00[m, y=$88[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$88[m, x=$00[m, y=[31m$89[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$88[m, x=$00[m, y=$89[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$89[m, x=$00[m, y=$89[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$89[m, x=$00[m, y=[31m$8A[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$89[m, x=$00[m, y=$8A[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8A[m, x=$00[m, y=$8A[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8A[m, x=$00[m, y=[31m$8B[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8A[m, x=$00[m, y=$8B[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8B[m, x=$00[m, y=$8B[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8B[m, x=$00[m, y=[31m$8C[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8B[m, x=$00[m, y=$8C[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8C[m, x=$00[m, y=$8C[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8C[m, x=$00[m, y=[31m$8D[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8C[m, x=$00[m, y=$8D[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8D[m, x=$00[m, y=$8D[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8D[m, x=$00[m, y=[31m$8E[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8D[m, x=$00[m, y=$8E[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8E[m, x=$00[m, y=$8E[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8E[m, x=$00[m, y=[31m$8F[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8E[m, x=$00[m, y=$8F[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$8F[m, x=$00[m, y=$8F[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$8F[m, x=$00[m, y=[31m$90[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$8F[m, x=$00[m, y=$90[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$90[m, x=$00[m, y=$90[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$90[m, x=$00[m, y=[31m$91[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$90[m, x=$00[m, y=$91[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$91[m, x=$00[m, y=$91[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$91[m, x=$00[m, y=[31m$92[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$91[m, x=$00[m, y=$92[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$92[m, x=$00[m, y=$92[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$92[m, x=$00[m, y=[31m$93[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$92[m, x=$00[m, y=$93[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$93[m, x=$00[m, y=$93[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$93[m, x=$00[m, y=[31m$94[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$93[m, x=$00[m, y=$94[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$94[m, x=$00[m, y=$94[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$94[m, x=$00[m, y=[31m$95[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$94[m, x=$00[m, y=$95[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$95[m, x=$00[m, y=$95[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$95[m, x=$00[m, y=[31m$96[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$95[m, x=$00[m, y=$96[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$96[m, x=$00[m, y=$96[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$96[m, x=$00[m, y=[31m$97[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$96[m, x=$00[m, y=$97[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$97[m, x=$00[m, y=$97[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$97[m, x=$00[m, y=[31m$98[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$97[m, x=$00[m, y=$98[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$98[m, x=$00[m, y=$98[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$98[m, x=$00[m, y=[31m$99[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$98[m, x=$00[m, y=$99[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$99[m, x=$00[m, y=$99[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$99[m, x=$00[m, y=[31m$9A[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$99[m, x=$00[m, y=$9A[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9A[m, x=$00[m, y=$9A[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9A[m, x=$00[m, y=[31m$9B[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9A[m, x=$00[m, y=$9B[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9B[m, x=$00[m, y=$9B[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9B[m, x=$00[m, y=[31m$9C[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9B[m, x=$00[m, y=$9C[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9C[m, x=$00[m, y=$9C[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9C[m, x=$00[m, y=[31m$9D[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9C[m, x=$00[m, y=$9D[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9D[m, x=$00[m, y=$9D[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9D[m, x=$00[m, y=[31m$9E[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9D[m, x=$00[m, y=$9E[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9E[m, x=$00[m, y=$9E[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9E[m, x=$00[m, y=[31m$9F[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9E[m, x=$00[m, y=$9F[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$9F[m, x=$00[m, y=$9F[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$9F[m, x=$00[m, y=[31m$A0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$9F[m, x=$00[m, y=$A0[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A0[m, x=$00[m, y=$A0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A0[m, x=$00[m, y=[31m$A1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A0[m, x=$00[m, y=$A1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A1[m, x=$00[m, y=$A1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A1[m, x=$00[m, y=[31m$A2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A1[m, x=$00[m, y=$A2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A2[m, x=$00[m, y=$A2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A2[m, x=$00[m, y=[31m$A3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A2[m, x=$00[m, y=$A3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A3[m, x=$00[m, y=$A3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A3[m, x=$00[m, y=[31m$A4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A3[m, x=$00[m, y=$A4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A4[m, x=$00[m, y=$A4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A4[m, x=$00[m, y=[31m$A5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A4[m, x=$00[m, y=$A5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A5[m, x=$00[m, y=$A5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A5[m, x=$00[m, y=[31m$A6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A5[m, x=$00[m, y=$A6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A6[m, x=$00[m, y=$A6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A6[m, x=$00[m, y=[31m$A7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A6[m, x=$00[m, y=$A7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A7[m, x=$00[m, y=$A7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A7[m, x=$00[m, y=[31m$A8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A7[m, x=$00[m, y=$A8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A8[m, x=$00[m, y=$A8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A8[m, x=$00[m, y=[31m$A9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A8[m, x=$00[m, y=$A9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$A9[m, x=$00[m, y=$A9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$A9[m, x=$00[m, y=[31m$AA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$A9[m, x=$00[m, y=$AA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AA[m, x=$00[m, y=$AA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AA[m, x=$00[m, y=[31m$AB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AA[m, x=$00[m, y=$AB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AB[m, x=$00[m, y=$AB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AB[m, x=$00[m, y=[31m$AC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AB[m, x=$00[m, y=$AC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AC[m, x=$00[m, y=$AC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AC[m, x=$00[m, y=[31m$AD[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AC[m, x=$00[m, y=$AD[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AD[m, x=$00[m, y=$AD[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AD[m, x=$00[m, y=[31m$AE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AD[m, x=$00[m, y=$AE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AE[m, x=$00[m, y=$AE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AE[m, x=$00[m, y=[31m$AF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AE[m, x=$00[m, y=$AF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$AF[m, x=$00[m, y=$AF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$AF[m, x=$00[m, y=[31m$B0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$AF[m, x=$00[m, y=$B0[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B0[m, x=$00[m, y=$B0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B0[m, x=$00[m, y=[31m$B1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B0[m, x=$00[m, y=$B1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B1[m, x=$00[m, y=$B1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B1[m, x=$00[m, y=[31m$B2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B1[m, x=$00[m, y=$B2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B2[m, x=$00[m, y=$B2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B2[m, x=$00[m, y=[31m$B3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B2[m, x=$00[m, y=$B3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B3[m, x=$00[m, y=$B3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B3[m, x=$00[m, y=[31m$B4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B3[m, x=$00[m, y=$B4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B4[m, x=$00[m, y=$B4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B4[m, x=$00[m, y=[31m$B5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B4[m, x=$00[m, y=$B5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B5[m, x=$00[m, y=$B5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B5[m, x=$00[m, y=[31m$B6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B5[m, x=$00[m, y=$B6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B6[m, x=$00[m, y=$B6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B6[m, x=$00[m, y=[31m$B7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B6[m, x=$00[m, y=$B7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B7[m, x=$00[m, y=$B7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B7[m, x=$00[m, y=[31m$B8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B7[m, x=$00[m, y=$B8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B8[m, x=$00[m, y=$B8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B8[m, x=$00[m, y=[31m$B9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B8[m, x=$00[m, y=$B9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$B9[m, x=$00[m, y=$B9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$B9[m, x=$00[m, y=[31m$BA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$B9[m, x=$00[m, y=$BA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BA[m, x=$00[m, y=$BA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BA[m, x=$00[m, y=[31m$BB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BA[m, x=$00[m, y=$BB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BB[m, x=$00[m, y=$BB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BB[m, x=$00[m, y=[31m$BC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BB[m, x=$00[m, y=$BC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BC[m, x=$00[m, y=$BC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BC[m, x=$00[m, y=[31m$BD[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BC[m, x=$00[m, y=$BD[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BD[m, x=$00[m, y=$BD[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BD[m, x=$00[m, y=[31m$BE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BD[m, x=$00[m, y=$BE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BE[m, x=$00[m, y=$BE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BE[m, x=$00[m, y=[31m$BF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BE[m, x=$00[m, y=$BF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$BF[m, x=$00[m, y=$BF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$BF[m, x=$00[m, y=[31m$C0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$BF[m, x=$00[m, y=$C0[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C0[m, x=$00[m, y=$C0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C0[m, x=$00[m, y=[31m$C1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C0[m, x=$00[m, y=$C1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C1[m, x=$00[m, y=$C1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C1[m, x=$00[m, y=[31m$C2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C1[m, x=$00[m, y=$C2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C2[m, x=$00[m, y=$C2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C2[m, x=$00[m, y=[31m$C3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C2[m, x=$00[m, y=$C3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C3[m, x=$00[m, y=$C3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C3[m, x=$00[m, y=[31m$C4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C3[m, x=$00[m, y=$C4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C4[m, x=$00[m, y=$C4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C4[m, x=$00[m, y=[31m$C5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C4[m, x=$00[m, y=$C5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C5[m, x=$00[m, y=$C5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C5[m, x=$00[m, y=[31m$C6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C5[m, x=$00[m, y=$C6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C6[m, x=$00[m, y=$C6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C6[m, x=$00[m, y=[31m$C7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C6[m, x=$00[m, y=$C7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C7[m, x=$00[m, y=$C7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C7[m, x=$00[m, y=[31m$C8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C7[m, x=$00[m, y=$C8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C8[m, x=$00[m, y=$C8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C8[m, x=$00[m, y=[31m$C9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C8[m, x=$00[m, y=$C9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$C9[m, x=$00[m, y=$C9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$C9[m, x=$00[m, y=[31m$CA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$C9[m, x=$00[m, y=$CA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CA[m, x=$00[m, y=$CA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CA[m, x=$00[m, y=[31m$CB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CA[m, x=$00[m, y=$CB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CB[m, x=$00[m, y=$CB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CB[m, x=$00[m, y=[31m$CC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CB[m, x=$00[m, y=$CC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CC[m, x=$00[m, y=$CC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CC[m, x=$00[m, y=[31m$CD[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CC[m, x=$00[m, y=$CD[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CD[m, x=$00[m, y=$CD[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CD[m, x=$00[m, y=[31m$CE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CD[m, x=$00[m, y=$CE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CE[m, x=$00[m, y=$CE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CE[m, x=$00[m, y=[31m$CF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CE[m, x=$00[m, y=$CF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$CF[m, x=$00[m, y=$CF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$CF[m, x=$00[m, y=[31m$D0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$CF[m, x=$00[m, y=$D0[m, s=$00[m, p=$80[m)
